id,bgen,bgi,sample,mfi
ukb22828_c1_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c1_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c1_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c1_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c1_b0_v3.mfi.txt
ukb22828_c2_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c2_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c2_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c2_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c2_b0_v3.mfi.txt
ukb22828_c3_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c3_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c3_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c3_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c3_b0_v3.mfi.txt
ukb22828_c4_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c4_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c4_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c4_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c4_b0_v3.mfi.txt
ukb22828_c5_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c5_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c5_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c5_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c5_b0_v3.mfi.txt
ukb22828_c6_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c6_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c6_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c6_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c6_b0_v3.mfi.txt
ukb22828_c7_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c7_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c7_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c7_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c7_b0_v3.mfi.txt
ukb22828_c8_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c8_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c8_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c8_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c8_b0_v3.mfi.txt
ukb22828_c9_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c9_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c9_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c9_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c9_b0_v3.mfi.txt
ukb22828_c10_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c10_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c10_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c10_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c10_b0_v3.mfi.txt
ukb22828_c11_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c11_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c11_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c11_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c11_b0_v3.mfi.txt
ukb22828_c12_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c12_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c12_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c12_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c12_b0_v3.mfi.txt
ukb22828_c13_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c13_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c13_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c13_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c13_b0_v3.mfi.txt
ukb22828_c14_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c14_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c14_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c14_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c14_b0_v3.mfi.txt
ukb22828_c15_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c15_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c15_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c15_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c15_b0_v3.mfi.txt
ukb22828_c16_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c16_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c16_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c16_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c16_b0_v3.mfi.txt
ukb22828_c17_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c17_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c17_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c17_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c17_b0_v3.mfi.txt
ukb22828_c18_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c18_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c18_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c18_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c18_b0_v3.mfi.txt
ukb22828_c19_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c19_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c19_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c19_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c19_b0_v3.mfi.txt
ukb22828_c20_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c20_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c20_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c20_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c20_b0_v3.mfi.txt
ukb22828_c21_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c21_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c21_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c21_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c21_b0_v3.mfi.txt
ukb22828_c22_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c22_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c22_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c22_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_c22_b0_v3.mfi.txt
ukb22828_cX_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_cX_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_cX_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_cX_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_cX_b0_v3.mfi.txt
ukb22828_cXY_b0_v3,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_cXY_b0_v3.bgen,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_cXY_b0_v3.bgen.bgi,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_cXY_b0_v3.sample,dx://project-Gqf2V3QJkv4y5PQ0vgvv7521:/Bulk/Imputation/UKB imputation from genotype/ukb22828_cXY_b0_v3.mfi.txt
